id,user_name,rating,date,text,review_length,likes,photo_count,user_info,has_owner_reply,reply_text,scraped_date
1,تجارب شخصية,5,قبل سنة,"المطعم راقي وجلساته مريحة
فيه داخليه وخارجية
يتميز بالاكلات الشعبية
الخدمة مميزة
يتميز بالأكلات الشعبية وصراحة الطعم فاخر

الطلبات كانت
سلطة حب الهريس وزيت الزيتون
سلطة الحبحب
سمبوسة لحم غنم
كبيبة حائل
حنيذ عسيري مع رز
كباب ميرو
مبشور لحم غنم
سليق طائفي دجاج
مكرونة بشاميل بلحم الغنم

الحلويات
كرمبل التمر
محلى تارت",315,0,4,قبل سنة,لا,,2026-02-08
2,Muna Al-Razgan,5,قبل 3 سنوات,"مطعم رائق و جلسته روعه. الاكل لذيذ 🤤 و الخدمة سريعة. اعجبني الحنيذ العسيري و الجريش. لكن السليق الطائفي عادي ما انصح فيه. اعجبني رائحة البخور في المطعم. عصير النعناع و البطيخ كان جيد جداً.

A very nice restaurant and nice settings and the services is great & fast. We ordered hanieth, spicy jeresh. The saleeq was ok not that good. The watermelon 🍉 and mint juices are the best 👌😊",380,0,4,قبل 3 سنوات,لا,,2026-02-08
3,Lam,6,قبل سنة,"كل شي كان سيئ بالنسبه لي
طلبي منتو. فيه طعم شحم او مني عارفه ايش طعمه سيئ
مطبق نفس الشيئ فيه طعم وريحه ما قدرت اكل
سليق بالدجاج. اغرب سليق شفته وطعم الدجاج زفر
مبشور لحم اللحم في زفاره وزنخ بشكل

الاسعار مبالغ فيها جدا ولا يستحق هذا المبلغ لا الاكل ولا الخدمه.
ايضا الاسعار في المنيو بدون اضافة الضريبه وهذي مخالفه وين الوزاره عنهم

كل شئ في المطعم هذا ماعجبني ولا يمكن اكرر التجربة ولا انصح به.",395,0,4,قبل سنة,لا,,2026-02-08
4,O Canada,6,قبل سنة,"تجربه سيئة واسعار فيها استغفال للعميل.
طلباتي:
- حنيذ عسيري ب 170 ريال مع الضريبه 0/ 5 لحم اسود وكله شحم
- سليق بالدجاج: ب 120 ريال 0 / 5 ماله طعم وفوقه جناح دجاج. جريش الناضج او خمسه ريال احسن منه
- سلطه الجوف: ب 60 ريال 0 /5 عباره عن قطع طماط وخيار وفوقها زيتون ودبس الرمان.
-مانتو المدينه ب 80 ريال 5/3 يعتبر افضل طلب لكن كميه صغيره وسعره مبالغ فيه جدا
- عصير برتقال: 45 ريال 0/5 طعم سيئ و مو فريش ولونه غريب وطعمه قريب للتانج.",430,0,4,قبل سنة,لا,,2026-02-08
5,Sumayyah Khalid,4,تاريخ التعديل: قبل سنة,"المكان جميل جدا، جلسنا بالجلسات الخارجية. الاكل جيد واتوقعته صراحة افضل خصوصاً مع ارتفاع الاسعار.

شوربة بطاطس حلوة: لذيذة وفيها نكهة جوز هند مميزة، اذا رحت باطلبها ثاني.

كبيبة حائل: جيدة بس شوي حامضة بزيادة، مارح اطلبها ثاني.

لحم مقلقل: لذيذ بس عادي مافيه شي مميز على السعر، مارح اطلبه ثاني.

تمن حائل: لذيذ بس شوي الفلفل الاسود كثير فبيطلع حار على الاطفال.

منتو المدينة: لذيذ والصوص(لازا) اللي معاه لذيذ حتى مع الاطباق الثانية، باطلبه ثاني.

كبة حساوية: لذيذة ومقرمشة من برا لكن زيتها زايد وما حسيتها مميزة، مارح اطلبها ثاني.

عصير حبحب وعصير اناناس: عادي عصير طازج بدون اضافات وبدون حركات تقديم.

حلا كرمبل التمر: لذيذ كانه بسكوت مجروش بالهيل مقرمش وعليه اسكريم فانيليا وصوص توفي، لذيذ وفيه نكهة مميزة، باطلبه ثاني.",721,0,3,تاريخ التعديل: قبل سنة,لا,,2026-02-08
6,mnor S,3,قبل 3 سنوات,"وصلت المطعم اول العصر كان فاضي، الديكور جميل جداً سواءً المطعم او المجمع ككل ماخذ طابع تراثي انيق.
الجلسات الداخليه يعيبها ريحة الاكل، الخارجيه جميله لكن تحتاج نظافه اكثر.
الاسعار مباالغ فيها اتمنى يعيدون النظر.
كمية الاكل قليله الى متوسطه.
الطلبات:
جريش الرياض 10/10 لذييذ
تمّن حايل 7/10 ناقصه نكهة لاذعه
كبيبة حايل 8/10 جيده",326,0,4,قبل 3 سنوات,لا,,2026-02-08
7,Fatima Altamimi,5,قبل 3 سنوات,"مطعم سعودي رائع جداً يقدم الأطباق السعودية بطريقة مبتكرة … أجواء المطعم رايقة أخذنا غرفة Vip بطلة وفيها حمام خاص وكبيرة.. بس بشكل عام الأجواء والديكور خرافة ينفع تعزمون عليه أصحابكم الأجانب يتعرفون على فكرة الأكل السعودي بطريقة راقية 👏🏻👏🏻👏🏻
أخذنا من السلطات سلطة القرع لذيذة مرة والسمبوسة والكبة والمنتو والكبيبا طيبة مرة 👍🏻👍🏻 الأطباق الرئيسية طلبنا كبسة لحم وتمن ومرقوق .. الرز والتمن يفوووووز طبخ يفوق الوصف تحسه طبخ أمهات 👏🏻👏🏻👏🏻 تقهوينا بعد وأخذنا تشيز حنيني وتارت التمر وقهوة عربية طيبة بس لو يغيرون الدلة …",511,0,4,قبل 3 سنوات,لا,,2026-02-08
8,Saad,5,قبل سنة,المطعم كوزين اكلات سعودية تقليدية جربت مغش السمك الجيزاني وفرموزة جبن روعة بصراحة الطعم ولاغلطة بس يقولوا الحنيذ العسيري ممتاز ماجربته الاسعار مرتفعه قليلا,155,0,4,قبل سنة,لا,,2026-02-08
9,بنت عبدالعزيز,5,قبل سنتين,"السلام عليكم

بالنسبه لنجربه و تقيمي للمطعم

10/10
لكن يعيبه الاسعار.

او ممكن هو مخصص لاستقبال وفود من خارج المملكه
لتجربة الاكل النجدي
او جلسة عمل

الان سعار 🔥
الطعم 👌🏻
الخدمه سريعه
لا يوجد حواجز
يوجد موسيقى
لكن وقت دخولنا كان ع الاذان
فالحمدلله اكلنا و هم مسكرين الموسيقى
الطلبات :
كبسة دجاج 10/10 مع الطحينه
جريش الرياض 8/10
كبيبة حايل 10/10
منتو رهيييب مع الدقوس
الحساب 302 ريال",383,0,4,قبل سنتين,لا,,2026-02-08
10,Atheer Abdullah,6,قبل سنة,"تجربتي صراحة ماكانت موفقه من ناحيتين:
أولا ، الإستقبال جلسنا ندور عالموظفين ماكان فيه أحد يستقبل الزبائن.
ثانياً ، لما أخذ الطلب أخذه من غير كتابه ونسي طبق رئيسي ، فتحنا الفاتوره الإلكترونية من شان نتأكد وطلعوا ماسجلوها أصلا ولما حكيناهم قالوا تآخذ وقت في الفرن قلت مو مشكله نستنى .. اللي معاي خلصوا أطباقهم وانا أستنى واخرتها  وبعد انتظار قالو معليش مو موجوده في المنيو!

المويه كانت حاره وجابوها من غير ثلج
المشروب حار ""بيبسي"" بس عالأقل جابوا كاس ثلج للمشروب.

قررنا نمشي مانكمل العشاء ، تعشينا من بليلة ترك عندهم بطاطس لذيذ صراحه على طريق التخصصي 😋🤭👌🏻

طلبنا كان سليق دجاج كان عادي والدجاج نكهته ماحبيناها.
كبيبة حائل ماعليها كلام. منتو كان عادي لابأس به.
وطلبنا مكرونة بالبشاميل بس مو موجوده في المنيو 🤭🤷🏻‍♀️

الأسعار تعتبر مرتفعه ولا تستاهل لقلّة الجوده في الخدمه والطعم والمكان، علما أن الجلسات كانت ازعاج والناس مره قريبه من بعض.

لا أفكر في الزياره مره أخرى.",866,0,4,قبل سنة,لا,,2026-02-08
11,eng. nάðά,4,قبل 5 سنوات,"المكان جميل وأنيق بجلسات داخليه وخارجيه لكلا الجنسين .
المطبخ السعودي وأطباق شعبيه بلمسه عصريه إن صح التعبير .
جميل إن المطبخ مفتوح ع الجلسات ويمكنك مشاهدة إعداد الأطباق .
يوجد موسيقى 🎶
الأسعار مرتفعه
الأطباق الشعبيه تعتمد ع الذوق الشخصي فما يعجبني قد لا يعجبك لكن بشكل عام تجربه جيده لا بأس بها .

بالتوفيق للجميع ⚘",316,0,4,قبل 5 سنوات,لا,,2026-02-08
12,A Refai,5,قبل 3 سنوات,"المطعم عبارة عن تحفة فنية! الديكورات مذهلة يمزج بين العراقة وبساطة الأجداد بلمسة عصرية واسلوب فخم ومدروس بعناية! الأواني الجدران الأثاث دورات المياه المبنى من الداخل والخارج عبارة عن لوحة فنية، الأطباق اصلية ومثل اكل البيت لا يوجد شيء مميز جداً بالطعام، الاسعار مرتفعة ولكن متوافقة مع فخامة المكان، الخدمة ممتازة والطاقم مدرب بعناية، موسيقى الخلفية جميلة جداً ومختارة بعناية، يوجد مواقف في المجمع، المطعم موجود ضمن مجمع مطاعم تراثية

السلبيات:
الأكل عادي جداً ولكن لا يوجد سلبيات.",480,0,4,قبل 3 سنوات,لا,,2026-02-08
13,أحمد العمودي,4,قبل سنتين,"المطعم جميل والأكل كذلك لذيذ ولكن أقتراح بأن يتم زيادة بهارات اللحم شوي حتى يتضح طعمها بشكل أجمل
وكذلك إضافة أصناف أخرى من الرز.

تعامل العاملين جميل ومتعاونين
عندما ذهبت اليه كان المطعم هدوء ولا يوجود ازعاج.

الأسعار مرتفعة واتمنى منهم إعادة النظر فيها.",254,0,4,قبل سنتين,لا,,2026-02-08
14,W Hamad,5,قبل 5 سنوات,"تجربة جميلة .. الاجواء اكثر من رائعة .. خدمة وحوافة وطعم واهتمام بأدق التفاصيل .
اطباق التقديم مبتكرة ومستوحاة من التراث .. الاطباق الشعبية متقنة ومقدمة بطريقة عصرية .
سلطة القرع لذيذة و كذلك المقلقل والكبيبة
المكان ديكورة واضائتة متقنة عبارة عن دورين وفيه جلسات خارجية .
وختموها معنا بكرم ضيافة جميل من عندهم مع طلب الشاهي .",325,0,4,قبل 5 سنوات,لا,,2026-02-08
15,,5,قبل سنة,"المطعم راقي وجلساته مريحة
فيه داخليه وخارجية
يتميز بالاكلات الشعبية
الخدمة مميزة
يتميز بالأكلات الشعبية وصراحة الطعم فاخر

الطلبات كانت
سلطة حب الهريس وزيت الزيتون
سلطة الحبحب
سمبوسة لحم غنم
كبيبة حائل
حنيذ عسيري مع رز
كباب ميرو
مبشور لحم غنم
سليق طائفي دجاج
مكرونة بشاميل بلحم الغنم

الحلويات
كرمبل التمر
محلى تارت",315,0,4,,لا,,2026-02-08
16,,5,قبل 3 سنوات,"مطعم رائق و جلسته روعه. الاكل لذيذ 🤤 و الخدمة سريعة. اعجبني الحنيذ العسيري و الجريش. لكن السليق الطائفي عادي ما انصح فيه. اعجبني رائحة البخور في المطعم. عصير النعناع و البطيخ كان جيد جداً.

A very nice restaurant and nice settings and the services is great & fast. We ordered hanieth, spicy jeresh. The saleeq was ok not that good. The watermelon 🍉 and mint juices are the best 👌😊",380,0,4,,لا,,2026-02-08
17,,4,تاريخ التعديل: قبل سنة,"المكان جميل جدا، جلسنا بالجلسات الخارجية. الاكل جيد واتوقعته صراحة افضل خصوصاً مع ارتفاع الاسعار.

شوربة بطاطس حلوة: لذيذة وفيها نكهة جوز هند مميزة، اذا رحت باطلبها ثاني.

كبيبة حائل: جيدة بس شوي حامضة بزيادة، مارح اطلبها ثاني.

لحم مقلقل: لذيذ بس عادي مافيه شي مميز على السعر، مارح اطلبه ثاني.

تمن حائل: لذيذ بس شوي الفلفل الاسود كثير فبيطلع حار على الاطفال.

منتو المدينة: لذيذ والصوص(لازا) اللي معاه لذيذ حتى مع الاطباق الثانية، باطلبه ثاني.

كبة حساوية: لذيذة ومقرمشة من برا لكن زيتها زايد وما حسيتها مميزة، مارح اطلبها ثاني.

عصير حبحب وعصير اناناس: عادي عصير طازج بدون اضافات وبدون حركات تقديم.

حلا كرمبل التمر: لذيذ كانه بسكوت مجروش بالهيل مقرمش وعليه اسكريم فانيليا وصوص توفي، لذيذ وفيه نكهة مميزة، باطلبه ثاني.",721,0,3,,لا,,2026-02-08
18,,3,قبل 3 سنوات,"وصلت المطعم اول العصر كان فاضي، الديكور جميل جداً سواءً المطعم او المجمع ككل ماخذ طابع تراثي انيق.
الجلسات الداخليه يعيبها ريحة الاكل، الخارجيه جميله لكن تحتاج نظافه اكثر.
الاسعار مباالغ فيها اتمنى يعيدون النظر.
كمية الاكل قليله الى متوسطه.
الطلبات:
جريش الرياض 10/10 لذييذ
تمّن حايل 7/10 ناقصه نكهة لاذعه
كبيبة حايل 8/10 جيده",326,0,4,,لا,,2026-02-08
19,,5,قبل 3 سنوات,"مطعم سعودي رائع جداً يقدم الأطباق السعودية بطريقة مبتكرة … أجواء المطعم رايقة أخذنا غرفة Vip بطلة وفيها حمام خاص وكبيرة.. بس بشكل عام الأجواء والديكور خرافة ينفع تعزمون عليه أصحابكم الأجانب يتعرفون على فكرة الأكل السعودي بطريقة راقية 👏🏻👏🏻👏🏻
أخذنا من السلطات سلطة القرع لذيذة مرة والسمبوسة والكبة والمنتو والكبيبا طيبة مرة 👍🏻👍🏻 الأطباق الرئيسية طلبنا كبسة لحم وتمن ومرقوق .. الرز والتمن يفوووووز طبخ يفوق الوصف تحسه طبخ أمهات 👏🏻👏🏻👏🏻 تقهوينا بعد وأخذنا تشيز حنيني وتارت التمر وقهوة عربية طيبة بس لو يغيرون الدلة …",511,0,4,,لا,,2026-02-08
20,,5,قبل سنة,المطعم كوزين اكلات سعودية تقليدية جربت مغش السمك الجيزاني وفرموزة جبن روعة بصراحة الطعم ولاغلطة بس يقولوا الحنيذ العسيري ممتاز ماجربته الاسعار مرتفعه قليلا,155,0,4,,لا,,2026-02-08
21,,5,قبل سنتين,"السلام عليكم

بالنسبه لنجربه و تقيمي للمطعم

10/10
لكن يعيبه الاسعار.

او ممكن هو مخصص لاستقبال وفود من خارج المملكه
لتجربة الاكل النجدي
او جلسة عمل

الان سعار 🔥
الطعم 👌🏻
الخدمه سريعه
لا يوجد حواجز
يوجد موسيقى
لكن وقت دخولنا كان ع الاذان
فالحمدلله اكلنا و هم مسكرين الموسيقى
الطلبات :
كبسة دجاج 10/10 مع الطحينه
جريش الرياض 8/10
كبيبة حايل 10/10
منتو رهيييب مع الدقوس
الحساب 302 ريال",383,0,4,,لا,,2026-02-08
22,,4,قبل 5 سنوات,"المكان جميل وأنيق بجلسات داخليه وخارجيه لكلا الجنسين .
المطبخ السعودي وأطباق شعبيه بلمسه عصريه إن صح التعبير .
جميل إن المطبخ مفتوح ع الجلسات ويمكنك مشاهدة إعداد الأطباق .
يوجد موسيقى 🎶
الأسعار مرتفعه
الأطباق الشعبيه تعتمد ع الذوق الشخصي فما يعجبني قد لا يعجبك لكن بشكل عام تجربه جيده لا بأس بها .

بالتوفيق للجميع ⚘",316,0,4,,لا,,2026-02-08
23,,5,قبل 3 سنوات,"المطعم عبارة عن تحفة فنية! الديكورات مذهلة يمزج بين العراقة وبساطة الأجداد بلمسة عصرية واسلوب فخم ومدروس بعناية! الأواني الجدران الأثاث دورات المياه المبنى من الداخل والخارج عبارة عن لوحة فنية، الأطباق اصلية ومثل اكل البيت لا يوجد شيء مميز جداً بالطعام، الاسعار مرتفعة ولكن متوافقة مع فخامة المكان، الخدمة ممتازة والطاقم مدرب بعناية، موسيقى الخلفية جميلة جداً ومختارة بعناية، يوجد مواقف في المجمع، المطعم موجود ضمن مجمع مطاعم تراثية

السلبيات:
الأكل عادي جداً ولكن لا يوجد سلبيات.",480,0,4,,لا,,2026-02-08
24,,4,قبل سنتين,"المطعم جميل والأكل كذلك لذيذ ولكن أقتراح بأن يتم زيادة بهارات اللحم شوي حتى يتضح طعمها بشكل أجمل
وكذلك إضافة أصناف أخرى من الرز.

تعامل العاملين جميل ومتعاونين
عندما ذهبت اليه كان المطعم هدوء ولا يوجود ازعاج.

الأسعار مرتفعة واتمنى منهم إعادة النظر فيها.",254,0,4,,لا,,2026-02-08
25,,5,قبل 5 سنوات,"تجربة جميلة .. الاجواء اكثر من رائعة .. خدمة وحوافة وطعم واهتمام بأدق التفاصيل .
اطباق التقديم مبتكرة ومستوحاة من التراث .. الاطباق الشعبية متقنة ومقدمة بطريقة عصرية .
سلطة القرع لذيذة و كذلك المقلقل والكبيبة
المكان ديكورة واضائتة متقنة عبارة عن دورين وفيه جلسات خارجية .
وختموها معنا بكرم ضيافة جميل من عندهم مع طلب الشاهي .",325,0,4,,لا,,2026-02-08
26,سارة,5,قبل 3 سنوات,"تجربتي في سهيل الرياض كانت ممتازه جداً فوق التوقعات بداية من جمال المكان ديكوره مختلف عن كل الأماكن الي زرتها للحظه حسيت نفسي في العُلا ووسط صحراء و أجواء جميله وأيضاً شدني جمال الأواني 😍♥️
كانت قطع فنية مناسبة جداً لديكور المكان وانتشار ورد اللافندر ع الطاولات واهتمامهم بأدق التفاصيل .
بالنسبة لطلباتي كانت قهوة سعودية وتشيز كيك ويجي معها لقيمات ضيافه من عندهم لذيذه جداً
الطلب كان جداً لذيذ
بالنسبة للأسعار مرتفعه بس مكان مختلف ويستحق الزيارة وقضاء وقت جميل فيه",464,0,4,قبل 3 سنوات,لا,,2026-02-08
27,J,5,قبل 4 سنوات,"عالم من الواقع والخيال .. نجم في سماء المطاعم التي تحاكي التراث والثقافه السعودية .
فريق الطبخ( على قدر من الكفاءة )يحاكون الطعم .. السعودي بحذافيره .
فيه طبق حساوي ماعجبني واتوقع يرجع للذوق..
وحاجه وحدة احس مب مرة انو الكراسي غير مريحه تحتاج مساند او شي يريح او شي نتكي عليه ..

فريق الضيافه .. ممتازين جدا ومضيافين ..",319,0,4,قبل 4 سنوات,لا,,2026-02-08
28,خالد العجمي,5,قبل سنة,المكان جداً جميل والأكل جداً لذيذ والتعامل مع الموظفين جداً راقي اشكر بالأخص الأخ / نايف القحطاني والأخ / فهد على تعاملهم الراقي والأخلاق الطيبة مو آخر زيارة إن شاء الله .,171,0,4,قبل سنة,لا,,2026-02-08
29,jomana Alqwaiz,5,قبل سنتين,"مطعم يقدم الأطباق السعودية بطريقة مبتكره وبطعم لذيذذذ 👌🏼

توصياتي

مفلق
كبيبة
سليق
سلطة القرع
سلطة بطيخ
تشيز كيك تمر

الخدمه ممتازه وشكر خاص للموظفة مشاعل قمه في الرقي بالتعامل❤️",178,0,4,قبل سنتين,لا,,2026-02-08
30,Sadeem A,3,قبل 5 سنوات,مطعم راقي وفاخر وانصح زوار الرياض فيه صراحه، لكن للامانه السعر بالنسبه للكميات يعتبر مبالغ فيه ومرتفع.. جربت شوربة الشوفان لذيذة صراحه جدا، وجربت كبيبة حايل خياليه وطعمها مضبوط، جربت رز باللحم ،، اللحم لذيذ وذااايب اما الرز صراحه مو نثري وملتبد والكمية جدا قليلة مقارنه بالسعر ، وجربت جريش الرياض مضبووووط ولذيييذه والطعومات موزونه👍🏻 للامانه افضل طبق هو الجريش.. يقدمون لكم قهوه وحلى ضيافه .. صراحه مطعم سعودي راقي ونفتخر فيهم,426,0,4,قبل 5 سنوات,لا,,2026-02-08
31,سعودي أندرويد,4,قبل 3 سنوات,"مطعم جميل جدا وكل شي اعجبني
يقدم الاكلات بطريقة متميزة
المقبلات عندهم ولا غلطة
والسليق رررررراااائع
عندهم حنيذ بس ماعجبني كثير
بقية الاطباق + السلطات + الحلويات روعه🤍
طاقم الخدمة ممتاز والمكان مرتب بشكل يفتح النفس",213,0,4,قبل 3 سنوات,لا,,2026-02-08
32,Sweetness heart,4,قبل 5 سنوات,"المطعم جمييل جددا ..
متنوع الامااكن والجلسات خارجيه وداخليه ..
الديكور جميل جدااا ..
الخدمه ممتازه ١٠/١٠
التعاون رائع جداااا ..
الاكل  ..
الكبيبه رووووعه ١٠/١٠
السمبوسه روعه ١٠/١٠
سلطه القرع مو سئه ولا لذيذه عاديه جداا  مافيها تميز ..
سلطه الجح حلوه بس مافيها تميز ابداا ..
الجريش 😍ناطع ..
المحاشي قالو مخلصه فللاسف ماذقناها ..
المطبق اقل من عادي توقعت بلقى نكهه مميزه او شي لذيذ ..
عمومااااا المكاان جميل ارجع له ثانيه اكله لذيذ اتمنى الارتقاء شوي بنكهات السلطات .. اتمنى زياده المنيو قليل جداا خاصه لغير اكلي اللحوم ..
المكان فيه موسيقى  ..
المكان مافيه بارتشن ..
المكان لازم حجز ..",584,0,4,قبل 5 سنوات,لا,,2026-02-08
33,مشاعل فهد,5,قبل 5 سنوات,"🛎المكان: رائع ورايق ومبتكر والإضاءة جميله الجو العام خيال.
🛎الخدمة: سريعة والطاقم كله مهذب.
🛎الأكل: كان لذيذ تحس صدق مسوا بأيدي سعودية صح👍🏻 وكان طلبنا؛
-جريش الرياض: لذيذ كأن جدتي اللي مسويته👍🏻
-مانتو المدينة : لذييذ وفيه لذعه حارة رائعة.
-سمبوسة لحم: لذاااذه كانها حقت رمضان.
-سلطة جح🍉🥗 حلوه.
-كباب ميرو طعمه عادي والكباب ناشف شوي.
-كبيبة حايل: لذيذة
-حنيني تشيز 🍰 مب مرة.
-خربز سهيل: حلو
-القهوة السعودية غسااال مب زينه ماظبطوها.
🛎الأسعار💳 مرتفعه بس يستاهل.
( يتطلب الحجز مسبقًا )
يسمح بدخول الأطفال🚼",502,0,4,قبل 5 سنوات,لا,,2026-02-08
34,Ahd M,4,قبل سنتين,"اول زياره
سلطة البطيخ الصراحه سيىء البطيخ في طعم و الجبنه سيئه والصوص قليل كانت ناشفه ٣/١٠
الكبيبه رائعه صراحه ١٠/١٠
المنتو حلو كمان اللحمه طريه والصوص ممتاز ١٠/١٠
السليق من اجمل المطاعم اللي اكلت فيها سليق ١٠٠٠٠/١٠
في طبق اخر نسيت اسمه بس اتوقع كباب وكان مقبول
الديكور داخل كان رايق مره
الخدمه صراحه سيئه متوقع ب مطعم يعتبر fine dining
ان السيرفس تكون افضل خصوصي بتقديم الاكل والمساعده بتوزيع الاطباق
ارجع للمكان عشان السليق",425,0,3,قبل سنتين,لا,,2026-02-08
35,Asayel,5,قبل سنتين,من المطاعم الي تميزت بالاكل الشعبي السعودي وطريقة تقديمه وجودة الاكل ويستاهل اني اكرر زيارتي لهم ومكان رايق الاطباق كلها كانت لذيذه واتفق ان الكمية جدااً كانت قليله على اسعارهم لكن ان شاءلله انهم ينتبهون لهذي النقطه,215,0,4,قبل سنتين,لا,,2026-02-08
36,,5,قبل 3 سنوات,"تجربتي في سهيل الرياض كانت ممتازه جداً فوق التوقعات بداية من جمال المكان ديكوره مختلف عن كل الأماكن الي زرتها للحظه حسيت نفسي في العُلا ووسط صحراء و أجواء جميله وأيضاً شدني جمال الأواني 😍♥️
كانت قطع فنية مناسبة جداً لديكور المكان وانتشار ورد اللافندر ع الطاولات واهتمامهم بأدق التفاصيل .
بالنسبة لطلباتي كانت قهوة سعودية وتشيز كيك ويجي معها لقيمات ضيافه من عندهم لذيذه جداً
الطلب كان جداً لذيذ
بالنسبة للأسعار مرتفعه بس مكان مختلف ويستحق الزيارة وقضاء وقت جميل فيه",464,0,4,,لا,,2026-02-08
37,,5,قبل 4 سنوات,"عالم من الواقع والخيال .. نجم في سماء المطاعم التي تحاكي التراث والثقافه السعودية .
فريق الطبخ( على قدر من الكفاءة )يحاكون الطعم .. السعودي بحذافيره .
فيه طبق حساوي ماعجبني واتوقع يرجع للذوق..
وحاجه وحدة احس مب مرة انو الكراسي غير مريحه تحتاج مساند او شي يريح او شي نتكي عليه ..

فريق الضيافه .. ممتازين جدا ومضيافين ..",319,0,4,,لا,,2026-02-08
38,,5,قبل سنة,المكان جداً جميل والأكل جداً لذيذ والتعامل مع الموظفين جداً راقي اشكر بالأخص الأخ / نايف القحطاني والأخ / فهد على تعاملهم الراقي والأخلاق الطيبة مو آخر زيارة إن شاء الله .,171,0,4,,لا,,2026-02-08
39,,5,قبل سنتين,"مطعم يقدم الأطباق السعودية بطريقة مبتكره وبطعم لذيذذذ 👌🏼

توصياتي

مفلق
كبيبة
سليق
سلطة القرع
سلطة بطيخ
تشيز كيك تمر

الخدمه ممتازه وشكر خاص للموظفة مشاعل قمه في الرقي بالتعامل❤️",178,0,4,,لا,,2026-02-08
40,,3,قبل 5 سنوات,مطعم راقي وفاخر وانصح زوار الرياض فيه صراحه، لكن للامانه السعر بالنسبه للكميات يعتبر مبالغ فيه ومرتفع.. جربت شوربة الشوفان لذيذة صراحه جدا، وجربت كبيبة حايل خياليه وطعمها مضبوط، جربت رز باللحم ،، اللحم لذيذ وذااايب اما الرز صراحه مو نثري وملتبد والكمية جدا قليلة مقارنه بالسعر ، وجربت جريش الرياض مضبووووط ولذيييذه والطعومات موزونه👍🏻 للامانه افضل طبق هو الجريش.. يقدمون لكم قهوه وحلى ضيافه .. صراحه مطعم سعودي راقي ونفتخر فيهم,426,0,4,,لا,,2026-02-08
41,,4,قبل 3 سنوات,"مطعم جميل جدا وكل شي اعجبني
يقدم الاكلات بطريقة متميزة
المقبلات عندهم ولا غلطة
والسليق رررررراااائع
عندهم حنيذ بس ماعجبني كثير
بقية الاطباق + السلطات + الحلويات روعه🤍
طاقم الخدمة ممتاز والمكان مرتب بشكل يفتح النفس",213,0,4,,لا,,2026-02-08
42,,4,قبل 5 سنوات,"المطعم جمييل جددا ..
متنوع الامااكن والجلسات خارجيه وداخليه ..
الديكور جميل جدااا ..
الخدمه ممتازه ١٠/١٠
التعاون رائع جداااا ..
الاكل  ..
الكبيبه رووووعه ١٠/١٠
السمبوسه روعه ١٠/١٠
سلطه القرع مو سئه ولا لذيذه عاديه جداا  مافيها تميز ..
سلطه الجح حلوه بس مافيها تميز ابداا ..
الجريش 😍ناطع ..
المحاشي قالو مخلصه فللاسف ماذقناها ..
المطبق اقل من عادي توقعت بلقى نكهه مميزه او شي لذيذ ..
عمومااااا المكاان جميل ارجع له ثانيه اكله لذيذ اتمنى الارتقاء شوي بنكهات السلطات .. اتمنى زياده المنيو قليل جداا خاصه لغير اكلي اللحوم ..
المكان فيه موسيقى  ..
المكان مافيه بارتشن ..
المكان لازم حجز ..",584,0,4,,لا,,2026-02-08
